filename,author,author_link,wikimedia_link,license_link,license_type,breed
sphynx_0001.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._Kittens._img_11.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0002.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._img_025.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0003.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_studio_portrait_photographs_of_cats.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0004.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Chat_Sphynx.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0005.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Gato_Sphynx.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0006.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_kittens.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0007.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_Sphynx._Kittens._img_20.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0008.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_031.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0009.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Cat_-_Sphynx._img_095.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0010.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_019.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0011.jpg,Sonnqor,https://commons.wikimedia.org/wiki/User:Sonnqor,https://commons.wikimedia.org/wiki/File:Mr_Sphynx_Cat.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
sphynx_0012.jpg,Dmitry Makeev,https://commons.wikimedia.org/wiki/User:Knopik-som,https://commons.wikimedia.org/wiki/File:Sphynx_-_cat._img_032.jpg,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Attribution-Share Alike 4.0 International,sphynx
